"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"3V3","1","3V3","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"C1,C3,C5,C6,C8,C10,C11,C16,C19,C20,C22,C23,C24,C25,C26,C27,C29,C33,C34","19","100nF","","","","CAP_0402_N_WAL","https://www.digikey.ch/de/products/detail/walsin-technology-corporation/0402B104K160CT/6707534?s=N4IgTCBcDaIAwBY5gEIEZEGk0DY4GEAVEAXQF8g"
"C2,C9","2","10uF","","","","CAP_CL10_SAM","https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL10B106MQ8NRNC/3887606?s=N4IgTCBcDaIMIBkCMAGAQqgbAWQIoA4A5AJULhAF0BfIA"
"C4,C12","2","6pF","","","","CAPC6333_33N_KEM","https://www.digikey.ch/en/products/detail/kemet/CBR02C609C8GAC/21803232"
"C7","1","4.7uF","","","","CAP_CL05_SAM","https://www.digikey.ch/en/products/detail/samsung-electro-mechanics/CL05A475MP5NRNC/3887140?s=N4IgTCBcDaIMIBkAMBWAggFgOwoLIAUUA5AJSLhAF0BfIA"
"C13,C21,C35","3","1uF","","","","CAP_CL10_SAM","https://www.digikey.ch/en/products/detail/samsung-electro-mechanics/CL10B105KP8NNNC/3887604?s=N4IgTCBcDaIMIBkCMAGAQqgrAaQAoA4A5YuEAXQF8g"
"C14","1","22uF","","","","CAP_CL_05_SAM","https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL05A226MQ5N6J8/7320595?s=N4IgTCBcDaIMIBkAMBWAgmMA2AsgRRQDksApADhAF0BfIA"
"CK1,CMD1,MCK1,PAIR1,PAIR2,PAIR3,SDMC0,SDMC1,SDMC2,SDMC3,SW1","11","Test Pad","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"D1,D2,D3,D4,D5,D6,D7","7","40VC","","","","ZDO_PESD0402_LTF","https://www.digikey.ch/de/products/detail/littelfuse-inc/pesd0402-240/6348143"
"D8","1","GREEN LED","","","","digikey-footprints:LED_0603","https://www.digikey.ch/de/products/detail/liteon/LTST-C190GKT/269230?s=N4IgTCBcDaIDIBUDKCC0BhAjATgAwHEBpBEAXQF8g"
"D9","1","RED LED","","","","digikey-footprints:LED_0603","https://www.digikey.ch/de/products/detail/liteon/LTST-C191KRKT/386837?s=N4IgTCBcDaIDIBUDKCC0BhAjATkwaQCU8EQBdAXyA"
"D10","1","YELLOW LED","","","","digikey-footprints:0603","https://www.digikey.ch/de/products/detail/lite-on-inc/ltst-c191krkt/386837"
"F1","1","1A","","","","0ZCK_BEL","https://www.digikey.ch/de/products/detail/bel-fuse-inc/0ZCK0020FF2G/4156140?s=N4IgTCBcDaIAwC0DCBpOcxwGJbAcRAF0BfIA"
"GND1,VBAT1","2","GND1","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","https://www.digikey.ch/de/products/detail/samtec-inc/TS-101-G-AA/6691609"
"J1","1","Micro-SD Slot","","","","DM3CS_SF:HRS_DM3CS-SF","https://www.digikey.ch/de/products/detail/hirose-electric-co-ltd/DM3CS-SF/2602739?s=N4IgTCBcDaICIFkDMBhAygWjQMRAXQF8g"
"J2,J3,J4,J5,J6,J7,J8,J9,J14,J15,J16,J17,J18,J19,J20,J21","16","Solder Jumper","","","","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",""
"J10,J11,J12,J13","4","Molex expansions","","","","CONN04_530480410_MOL","https://www.digikey.ch/de/products/detail/molex/0530480410/242866?s=N4IgTCBcDaIKwGYAMAWAHKgjEkBdAvkA"
"L1","1","2u2H","","","","IND_VLS3012HBX_TDK","https://www.digikey.ch/de/products/detail/tdk-corporation/VLS3012HBX-2R2M/7387441"
"M1,M2,M3,M4,M5,M7","6","Microphone","","","","ul_0402B104K160CT:DMM-2627-B","https://www.digikey.ch/de/products/detail/pui-audio-inc/DMM-2726-B/27381679?s=N4IgTCBcDaICYFsEFowHYwDZkCMQF0BfIA"
"MD1","1","NINA-W102-01B","","","","ul_NINA-W102-01B:NINA-W102_UBL","https://www.digikey.ch/de/products/detail/u-blox/NINA-W102-01B/16344110?s=N4IgTCBcDaIHIEk4EEC0B1AjABjK7mAQiALoC%2BQA"
"P1,P2","2","Crazyflie Female Expansion","","","","CF2-DECK-SMD-HOLES:CF2-DECK-SMD-HOLES","https://store.bitcraze.io/collections/decks/products/female-deck-connector"
"P3","1","6220XX21121_62201021121","","","","62201021121:62201021121","https://www.digikey.ch/de/products/detail/w%C3%BCrth-elektronik/62201021121/4846893?s=N4IgTCBcDaIGxjABgIxLClGQF0C%2BQA"
"P5","1","GRPB042VWVN-RC","","","","CONN8_VWVN-RC_SUL","https://www.digikey.ch/de/products/detail/sullins-connector-solutions/GRPB042VWVN-RC/1786454?s=N4IgTCBcDaIOICUAKAhADAFjANQOrYDkBaBAYRAF0BfIA"
"R1","1","100R","","","","RC0603N_VIS","https://www.digikey.ch/de/products/detail/yageo/RC0603FR-07100RL/726888"
"R2,R3","2","0R","","","","STA_RMCF0603_STP","https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0603ZT0R00/1756908?s=N4IgTCBcDaIEoFkDCAxADANjQZgFoBU0400QBdAXyA"
"R4,R7,R14,R15,R16,R17,R18,R19,R29","9","47k","","","","ERJPA3F4702V:RES_ERJPA3F4702V","https://www.digikey.ch/de/products/detail/panasonic-electronic-components/ERJ-PA3F4702V/5035930?s=N4IgTCBcDaIKICUBSAFAggZgGIBYDsADGAGogC6AvkA"
"R5,R6,R22","3","10k","","","","CRCW020110K0FNED:RESC0603X28N","https://www.digikey.ch/de/products/detail/vishay-dale/CRCW020110K0FNED/1178493"
"R8,R9,R10,R11,R12,R13","6","22R","","","","RES_CRCW_0402_VIS","https://www.digikey.ch/de/products/detail/vishay-dale/CRCW040222K0FKED/1178157"
"R20,R21","2","330R","","","","ERJ_H2RD3300X:RES_ERJH2RD3300X","https://www.digikey.ch/de/products/detail/panasonic-electronic-components/ERJ-H2RD3300X/13884510?s=N4IgTCBcDaIKICUBSAJMCAiBmLAGXAGiALoC%2BQA"
"R23,R24,R25,R26,R27,R28,R30","7","220R","","","","CRCW0201220RFKED:RESC0603X28N","https://www.digikey.ch/de/products/detail/vishay-dale/CRCW0201220RFKED/1968586?s=N4IgTCBcDaIMICU4HUAMZUEYwYQMQGkBRAERAF0BfIA"
"S1,S2,S3","3","TS19-32-06-BK-70-1-SMT-TR-67","","","","TS19_32_06_BK_70_1_SMT_TR_67:SW_TS19-32-06-BK-70-1-SMT-TR-67","https://www.digikey.ch/de/products/detail/same-sky-formerly-cui-devices/TS19-32-06-BK-70-1-SMT-TR-67/16588302?s=N4IgTCBcDaICoGUCMBOAtAZjGgDANjQCEBpNAdhzSTQQFk404AlNPMkAXQF8g"
"U1","1","AUDIO_CLK_GEN","","","","OSC_KC2016Z_KYO","https://www.digikey.ch/de/products/detail/kyocera-avx/KC2016Z12-2880C15XXK/11610017?s=N4IgTCBcDaINIGEwAYCMA2AWqsA6MAHAcgqgKwAaFcIAugL5A"
"U2","1","TPS63001DRCR","","","","Package_SON:Texas_DRC0010J_ThermalVias","https://www.digikey.ch/de/products/detail/texas-instruments/tps63001drcr/1016476"
"U3","1","STM32U575RGT6","","","","Package_QFP:LQFP-64_10x10mm_P0.5mm","https://www.digikey.ch/de/products/detail/stmicroelectronics/STM32U575RGT6/18085964"
"U4","1","DS28E05R+T","","","","DS28E05R+T","https://www.digikey.ch/de/products/detail/analog-devices-inc-maxim-integrated/DS28E05R-T/3975551?s=N4IgTCBcDaICIGUwA4CiAGArAJQNQBUQBdAXyA"
"XTAL1","1","24MHz","","","","NX3225SA-24.000M-STD-CSR-1_NDK","https://www.digikey.ch/de/products/detail/ndk-nihon-dempa-kogyo-co-ltd/CS14522-24M/1128834"
